Id,Predicted
0,movie.starring.actor
1,movie.starring.actor
2,movie.starring.actor
3,movie.starring.actor
4,movie.starring.actor
5,movie.starring.actor
6,movie.starring.actor
7,movie.starring.actor
8,movie.starring.actor
9,movie.starring.actor
10,movie.starring.actor
11,movie.starring.actor
12,movie.starring.actor
13,movie.starring.actor
14,movie.starring.actor
15,movie.starring.actor
16,movie.starring.actor
17,movie.starring.actor
18,movie.starring.actor
19,movie.genre
20,movie.starring.actor
21,movie.starring.actor
22,movie.starring.actor
23,movie.starring.actor
24,movie.starring.actor
25,movie.starring.actor
26,movie.starring.actor
27,movie.starring.actor
28,movie.starring.actor
29,movie.starring.actor
30,movie.starring.actor
31,movie.starring.actor
32,movie.starring.actor
33,movie.starring.actor
34,none
35,movie.starring.actor
36,movie.starring.actor
37,movie.starring.actor
38,movie.starring.actor
39,movie.starring.actor
40,movie.starring.actor
41,movie.starring.actor
42,movie.starring.actor
43,movie.starring.actor
44,movie.starring.actor
45,movie.starring.actor
46,movie.starring.actor
47,movie.starring.actor
48,movie.starring.actor
49,movie.starring.actor
50,movie.starring.actor
51,movie.starring.actor
52,movie.starring.actor
53,movie.starring.actor
54,movie.starring.actor
55,movie.starring.actor
56,movie.starring.actor
57,movie.starring.actor
58,movie.starring.actor
59,none
60,movie.starring.actor
61,movie.starring.actor
62,movie.starring.actor
63,movie.starring.actor
64,movie.starring.actor
65,movie.starring.actor
66,movie.starring.actor
67,movie.starring.actor
68,movie.starring.actor
69,movie.starring.actor
70,none
71,movie.starring.actor
72,movie.starring.actor
73,movie.starring.actor
74,movie.starring.actor
75,movie.starring.actor
76,movie.starring.actor
77,movie.starring.actor
78,movie.starring.actor
79,movie.starring.actor
80,movie.starring.actor
81,movie.starring.actor
82,movie.starring.actor
83,none
84,movie.starring.actor
85,movie.starring.actor
86,movie.starring.actor
87,movie.starring.actor
88,movie.starring.actor
89,movie.starring.actor
90,movie.starring.actor
91,movie.starring.actor
92,movie.starring.actor
93,movie.starring.actor
94,movie.starring.actor
95,movie.starring.actor
96,movie.starring.actor
97,movie.starring.actor
98,movie.starring.actor
99,movie.starring.actor
100,movie.starring.actor
101,movie.starring.actor
102,movie.starring.actor
103,movie.starring.actor
104,none
105,movie.starring.actor
106,movie.starring.actor
107,movie.starring.actor
108,none
109,movie.starring.actor
110,movie.starring.actor
111,movie.starring.actor
112,movie.starring.actor
113,movie.starring.actor
114,movie.starring.actor
115,movie.starring.actor
116,movie.starring.actor
117,movie.starring.actor
118,movie.starring.actor
119,movie.starring.actor
120,movie.starring.actor
121,movie.starring.actor
122,movie.starring.actor
123,movie.starring.actor
124,movie.directed_by
125,movie.starring.actor
126,movie.starring.actor
127,movie.starring.actor
128,movie.starring.actor
129,movie.starring.actor
130,movie.starring.actor
131,movie.starring.actor
132,movie.starring.actor
133,movie.estimated_budget
134,movie.estimated_budget
135,movie.estimated_budget
136,movie.estimated_budget
137,movie.estimated_budget
138,movie.estimated_budget
139,movie.estimated_budget
140,movie.estimated_budget
141,movie.estimated_budget
142,movie.estimated_budget
143,movie.estimated_budget
144,movie.estimated_budget
145,movie.estimated_budget
146,movie.estimated_budget
147,movie.estimated_budget
148,movie.estimated_budget
149,movie.estimated_budget
150,movie.estimated_budget
151,movie.estimated_budget
152,movie.estimated_budget
153,movie.estimated_budget
154,movie.estimated_budget
155,movie.estimated_budget
156,movie.estimated_budget
157,movie.estimated_budget
158,movie.estimated_budget
159,movie.estimated_budget
160,movie.estimated_budget
161,movie.estimated_budget
162,movie.estimated_budget
163,movie.estimated_budget
164,movie.estimated_budget
165,movie.estimated_budget
166,movie.estimated_budget
167,movie.estimated_budget
168,movie.estimated_budget
169,movie.estimated_budget
170,movie.estimated_budget
171,movie.estimated_budget
172,movie.estimated_budget
173,movie.estimated_budget
174,movie.estimated_budget
175,movie.estimated_budget
176,movie.estimated_budget
177,movie.estimated_budget
178,movie.estimated_budget
179,movie.estimated_budget
180,movie.estimated_budget
181,movie.estimated_budget
182,movie.estimated_budget
183,movie.estimated_budget
184,movie.estimated_budget
185,movie.estimated_budget
186,movie.estimated_budget
187,movie.estimated_budget
188,movie.estimated_budget
189,movie.estimated_budget
190,movie.estimated_budget
191,movie.estimated_budget
192,movie.estimated_budget
193,movie.estimated_budget
194,movie.estimated_budget
195,movie.estimated_budget
196,movie.estimated_budget
197,movie.estimated_budget
198,movie.estimated_budget
199,movie.starring.actor
200,movie.starring.actor
201,movie.produced_by
202,movie.production_companies
203,movie.directed_by
204,movie.starring.actor
205,movie.produced_by
206,movie.produced_by
207,movie.directed_by
208,movie.starring.actor
209,movie.directed_by
210,movie.directed_by
211,movie.starring.actor
212,movie.directed_by
213,movie.starring.actor
214,movie.directed_by
215,movie.directed_by
216,movie.produced_by
217,movie.directed_by
218,movie.directed_by
219,movie.starring.actor
220,movie.starring.actor
221,movie.country
222,movie.country
223,movie.country
224,movie.country
225,movie.country
226,movie.country
227,movie.country
228,movie.country
229,movie.country
230,movie.country
231,movie.country
232,movie.country
233,movie.country
234,movie.country
235,movie.country
236,movie.country
237,movie.country
238,movie.country
239,movie.country
240,movie.country
241,movie.country
242,movie.country
243,movie.country
244,movie.country
245,movie.country
246,movie.country
247,movie.country
248,movie.directed_by
249,movie.initial_release_date
250,movie.country
251,movie.country
252,movie.country
253,movie.country
254,movie.country
255,movie.country
256,movie.language
257,movie.language
258,movie.country
259,movie.country
260,movie.country
261,movie.country
262,movie.country
263,movie.country
264,movie.country
265,movie.country
266,movie.initial_release_date
267,movie.initial_release_date
268,movie.initial_release_date
269,movie.initial_release_date
270,movie.initial_release_date
271,movie.initial_release_date
272,movie.initial_release_date
273,movie.initial_release_date
274,movie.initial_release_date
275,movie.initial_release_date
276,movie.initial_release_date
277,movie.initial_release_date
278,movie.initial_release_date
279,movie.initial_release_date
280,movie.initial_release_date
281,movie.initial_release_date
282,movie.initial_release_date
283,movie.initial_release_date
284,movie.initial_release_date
285,movie.initial_release_date
286,movie.initial_release_date
287,movie.initial_release_date
288,movie.initial_release_date
289,movie.initial_release_date
290,movie.initial_release_date
291,movie.initial_release_date
292,movie.initial_release_date
293,movie.initial_release_date
294,movie.initial_release_date
295,movie.initial_release_date
296,movie.initial_release_date
297,movie.initial_release_date
298,movie.initial_release_date
299,movie.initial_release_date
300,movie.initial_release_date
301,movie.initial_release_date
302,movie.initial_release_date
303,movie.initial_release_date
304,movie.initial_release_date
305,movie.initial_release_date
306,movie.initial_release_date
307,movie.initial_release_date
308,movie.initial_release_date
309,movie.initial_release_date
310,movie.initial_release_date
311,movie.initial_release_date
312,movie.initial_release_date
313,movie.initial_release_date
314,movie.initial_release_date
315,movie.initial_release_date
316,movie.initial_release_date
317,movie.initial_release_date
318,movie.initial_release_date
319,movie.initial_release_date
320,movie.initial_release_date
321,movie.initial_release_date
322,movie.initial_release_date
323,movie.initial_release_date
324,movie.initial_release_date
325,movie.initial_release_date
326,movie.initial_release_date
327,movie.initial_release_date
328,movie.initial_release_date
329,movie.initial_release_date
330,movie.initial_release_date
331,movie.initial_release_date
332,movie.initial_release_date
333,movie.initial_release_date
334,movie.initial_release_date
335,movie.initial_release_date
336,movie.initial_release_date
337,movie.initial_release_date
338,movie.initial_release_date
339,movie.initial_release_date
340,movie.initial_release_date
341,movie.initial_release_date
342,movie.initial_release_date
343,movie.initial_release_date
344,movie.initial_release_date
345,movie.initial_release_date
346,movie.initial_release_date
347,movie.initial_release_date
348,movie.initial_release_date
349,movie.initial_release_date
350,movie.initial_release_date
351,movie.initial_release_date
352,movie.initial_release_date
353,movie.initial_release_date
354,movie.initial_release_date
355,movie.initial_release_date
356,movie.initial_release_date
357,movie.initial_release_date
358,movie.initial_release_date
359,movie.initial_release_date
360,movie.initial_release_date
361,movie.initial_release_date
362,movie.initial_release_date
363,movie.initial_release_date
364,movie.initial_release_date
365,movie.initial_release_date
366,movie.initial_release_date
367,movie.initial_release_date
368,movie.initial_release_date
369,movie.initial_release_date
370,movie.initial_release_date
371,movie.initial_release_date
372,movie.initial_release_date
373,movie.initial_release_date
374,movie.initial_release_date
375,movie.initial_release_date
376,movie.initial_release_date
377,movie.initial_release_date
378,movie.initial_release_date
379,movie.initial_release_date
380,movie.initial_release_date
381,movie.initial_release_date
382,movie.initial_release_date
383,movie.initial_release_date
384,movie.initial_release_date
385,movie.initial_release_date
386,movie.initial_release_date
387,movie.initial_release_date
388,movie.initial_release_date
389,movie.initial_release_date
390,movie.initial_release_date
391,movie.initial_release_date
392,movie.initial_release_date
393,movie.initial_release_date
394,movie.initial_release_date
395,movie.initial_release_date
396,movie.initial_release_date
397,movie.initial_release_date
398,movie.initial_release_date
399,movie.initial_release_date
400,movie.directed_by
401,movie.directed_by
402,movie.directed_by
403,movie.directed_by
404,movie.directed_by
405,movie.directed_by
406,movie.directed_by
407,movie.directed_by
408,movie.directed_by
409,movie.directed_by
410,movie.directed_by
411,movie.directed_by
412,movie.directed_by
413,movie.directed_by
414,movie.directed_by
415,movie.directed_by
416,movie.directed_by
417,movie.directed_by
418,movie.directed_by
419,movie.directed_by
420,movie.directed_by
421,movie.directed_by
422,movie.directed_by
423,movie.directed_by
424,movie.directed_by
425,movie.directed_by
426,movie.directed_by
427,movie.directed_by
428,movie.directed_by
429,movie.directed_by
430,movie.directed_by
431,movie.directed_by
432,movie.directed_by
433,movie.directed_by
434,movie.directed_by
435,movie.directed_by
436,movie.directed_by
437,movie.directed_by
438,movie.directed_by
439,movie.directed_by
440,movie.directed_by
441,movie.directed_by
442,movie.directed_by
443,movie.directed_by
444,movie.directed_by
445,movie.directed_by
446,movie.directed_by
447,movie.directed_by
448,movie.directed_by
449,movie.directed_by
450,movie.directed_by
451,movie.directed_by
452,movie.directed_by
453,movie.directed_by
454,movie.directed_by
455,movie.directed_by
456,movie.directed_by
457,movie.directed_by
458,movie.directed_by
459,movie.directed_by
460,movie.directed_by
461,movie.directed_by
462,movie.directed_by
463,movie.directed_by
464,movie.directed_by
465,none
466,none
467,movie.directed_by
468,movie.directed_by
469,none
470,movie.directed_by
471,movie.directed_by
472,movie.directed_by
473,movie.directed_by
474,movie.directed_by
475,movie.directed_by
476,movie.directed_by
477,movie.directed_by
478,movie.produced_by
479,movie.directed_by
480,movie.directed_by
481,movie.directed_by
482,movie.directed_by
483,movie.directed_by
484,movie.directed_by
485,movie.directed_by
486,movie.directed_by
487,movie.directed_by
488,movie.directed_by
489,movie.directed_by
490,movie.directed_by
491,movie.directed_by
492,movie.directed_by
493,movie.directed_by
494,movie.directed_by
495,movie.directed_by
496,movie.directed_by
497,movie.directed_by
498,movie.directed_by
499,movie.directed_by
500,movie.directed_by
501,movie.directed_by
502,movie.directed_by
503,movie.directed_by
504,movie.directed_by
505,movie.directed_by
506,movie.directed_by
507,movie.directed_by
508,movie.directed_by
509,movie.directed_by
510,movie.directed_by
511,movie.directed_by
512,movie.directed_by
513,movie.directed_by
514,movie.directed_by
515,movie.directed_by
516,movie.directed_by
517,movie.directed_by
518,movie.directed_by
519,movie.directed_by
520,movie.directed_by
521,movie.directed_by
522,movie.directed_by
523,movie.directed_by
524,movie.directed_by
525,movie.directed_by
526,movie.directed_by
527,movie.directed_by
528,movie.directed_by
529,movie.directed_by
530,movie.directed_by
531,movie.directed_by
532,movie.directed_by
533,movie.directed_by
534,movie.directed_by
535,movie.directed_by
536,none
537,movie.directed_by
538,movie.directed_by
539,movie.directed_by
540,movie.directed_by
541,movie.directed_by
542,movie.directed_by
543,movie.genre
544,movie.genre
545,movie.genre
546,movie.genre
547,movie.genre
548,movie.genre
549,movie.genre
550,movie.genre
551,movie.genre
552,movie.genre
553,movie.genre
554,movie.genre
555,movie.genre
556,movie.genre
557,movie.genre
558,movie.initial_release_date
559,movie.genre
560,movie.genre
561,movie.genre
562,none
563,movie.genre
564,movie.genre
565,movie.genre
566,movie.genre
567,movie.genre
568,movie.genre
569,movie.genre
570,movie.genre
571,movie.genre
572,movie.genre
573,movie.genre
574,movie.genre
575,movie.genre
576,movie.genre
577,movie.genre
578,movie.genre
579,movie.genre
580,movie.genre
581,movie.genre
582,movie.genre
583,movie.genre
584,movie.genre
585,movie.genre
586,movie.genre
587,movie.genre
588,movie.genre
589,movie.genre
590,movie.genre
591,movie.genre
592,movie.genre
593,movie.genre
594,movie.genre
595,movie.genre
596,movie.genre
597,movie.language
598,movie.directed_by
599,movie.language
600,movie.language
601,movie.language
602,movie.language
603,movie.language
604,movie.language
605,movie.language
606,movie.language
607,movie.language
608,movie.language
609,movie.language
610,movie.language
611,movie.language
612,movie.language
613,movie.language
614,movie.language
615,movie.language
616,movie.language
617,movie.language
618,movie.language
619,movie.language
620,movie.language
621,movie.language
622,movie.language
623,movie.language
624,movie.language
625,movie.language
626,movie.language
627,movie.language
628,movie.language
629,movie.language
630,movie.language
631,movie.language
632,movie.language
633,movie.language
634,movie.language
635,movie.produced_by
636,movie.directed_by
637,movie.country_movie.language
638,movie.country
639,movie.directed_by
640,movie.produced_by
641,movie.country_movie.language
642,movie.country_movie.language
643,movie.rating
644,movie.rating
645,movie.subjects
646,movie.produced_by
647,movie.directed_by
648,movie.directed_by
649,movie.initial_release_date
650,movie.rating
651,movie.rating
652,movie.produced_by
653,movie.genre
654,movie.starring.actor
655,none
656,none
657,none
658,none
659,none
660,none
661,none
662,none
663,none
664,none
665,movie.subjects
666,movie.subjects
667,movie.subjects
668,none
669,movie.starring.actor
670,movie.starring.actor
671,none
672,movie.starring.actor
673,movie.starring.actor
674,movie.starring.actor
675,movie.starring.actor
676,movie.starring.actor
677,movie.starring.actor
678,movie.starring.actor
679,movie.starring.actor
680,movie.starring.actor
681,none
682,movie.starring.actor
683,movie.language
684,movie.language
685,movie.country_movie.language
686,movie.country_movie.language
687,movie.country_movie.language
688,movie.country
689,movie.language
690,movie.language
691,movie.country_movie.language
692,none
693,movie.production_companies
694,movie.directed_by
695,movie.directed_by
696,movie.directed_by
697,movie.starring.actor
698,movie.gross_revenue
699,movie.directed_by
700,none
701,movie.produced_by
702,movie.directed_by
703,none
704,none
705,none
706,none
707,none
708,none
709,none
710,none
711,none
712,none
713,movie.directed_by
714,movie.directed_by
715,movie.directed_by
716,movie.starring.actor
717,movie.produced_by
718,movie.directed_by
719,movie.directed_by
720,movie.directed_by
721,movie.country
722,movie.starring.actor
723,movie.starring.actor
724,movie.starring.actor
725,movie.starring.actor
726,movie.starring.actor
727,movie.produced_by
728,movie.directed_by
729,movie.directed_by
730,movie.directed_by
731,movie.directed_by
732,movie.directed_by
733,movie.directed_by
734,movie.starring.actor
735,movie.rating
736,none
737,movie.rating
738,movie.genre
739,movie.genre
740,movie.genre
741,movie.language
742,movie.language
743,movie.language
744,movie.language
745,movie.language
746,movie.language
747,movie.language
748,movie.country
749,movie.country
750,movie.country
751,movie.country
752,movie.country
753,movie.country
754,movie.country
755,movie.country
756,movie.country
757,movie.country
758,movie.country
759,movie.language
760,movie.genre
761,movie.genre
762,movie.genre
763,movie.genre
764,movie.genre
765,movie.genre
766,movie.genre
767,movie.language
768,movie.genre
769,movie.genre
770,movie.genre
771,movie.genre
772,movie.genre
773,movie.rating
774,movie.genre
775,movie.country_movie.language
776,movie.genre
777,movie.produced_by
778,movie.produced_by
779,movie.starring.actor
780,movie.produced_by
781,movie.country
782,movie.country
783,movie.country
784,none
785,movie.country
786,movie.country
787,movie.country
788,movie.country
789,movie.country
790,movie.country
791,movie.country
792,movie.country
793,movie.country
794,movie.country
795,movie.country
796,movie.country
797,movie.country
798,movie.country
799,movie.country
800,movie.country
801,movie.country
802,movie.language
803,movie.country_movie.language
804,movie.language
805,movie.language
806,movie.language
807,movie.language
808,movie.language
809,movie.language
810,movie.language
811,movie.language
812,movie.language
813,movie.language
814,movie.country
815,movie.country
816,movie.country
817,movie.country
818,movie.country
819,movie.country
820,movie.country
821,movie.country_movie.language
822,movie.language
823,movie.language
824,movie.country_movie.language
825,movie.country_movie.language
826,movie.country_movie.language
827,movie.country_movie.language
828,movie.country_movie.language
829,movie.country_movie.language
830,movie.country_movie.language
831,movie.country_movie.language
832,movie.country_movie.language
833,movie.country_movie.language
834,movie.country_movie.language
835,movie.country_movie.language
836,movie.country_movie.language
837,movie.country_movie.language
838,movie.country_movie.language
839,movie.genre
840,movie.genre
841,movie.genre
842,movie.country_movie.language
843,movie.genre
844,movie.language
845,movie.language
846,movie.language
847,movie.language
848,movie.language
849,movie.language
850,movie.language
851,movie.language
852,movie.language
853,movie.language
854,movie.language
855,movie.language
856,movie.language
857,movie.language
858,movie.language
859,movie.language
860,movie.language
861,movie.produced_by
862,none
863,none
864,none
865,none
866,movie.starring.actor
867,movie.subjects
868,movie.starring.actor
869,movie.country_movie.language
870,movie.subjects
871,movie.subjects
872,movie.subjects
873,movie.subjects
874,movie.subjects
875,movie.subjects
876,movie.subjects
877,movie.subjects
878,movie.subjects
879,movie.subjects
880,movie.subjects
881,movie.subjects
882,movie.subjects
883,movie.subjects
884,movie.subjects
885,movie.subjects
886,movie.subjects
887,movie.directed_by
888,movie.directed_by
889,movie.starring.actor
890,movie.country
891,movie.country
892,movie.country
893,movie.country
894,movie.country
895,movie.country
896,movie.directed_by
897,movie.directed_by
898,movie.language
899,movie.language
900,movie.language
901,movie.language
902,movie.language
903,movie.language
904,movie.language
905,movie.language
906,movie.language
907,movie.language
908,movie.language
909,movie.language
910,movie.language
911,movie.language
912,movie.country
913,movie.country
914,movie.country
915,movie.country_movie.language
916,movie.country_movie.language
917,movie.produced_by
918,movie.production_companies
919,movie.production_companies
920,movie.production_companies
921,movie.production_companies
922,movie.subjects
923,movie.starring.actor
924,movie.production_companies
925,movie.produced_by
926,movie.production_companies
927,movie.production_companies
928,movie.production_companies
929,movie.production_companies
930,movie.genre
931,movie.directed_by
932,none
933,none
934,none
935,none
936,none
937,none
938,none
939,none
940,none
941,none
942,none
943,none
944,none
945,none
946,none
947,none
948,movie.directed_by
949,movie.produced_by
950,movie.produced_by
951,movie.starring.actor
952,movie.starring.actor
953,movie.starring.actor
954,movie.starring.actor
955,movie.rating
956,movie.starring.actor
957,none
958,none
959,none
960,none
961,none
962,none
963,none
964,none
965,none
966,none
967,none
968,none
969,movie.directed_by
970,movie.country
971,movie.starring.actor
972,movie.language
973,movie.language
974,movie.language
975,movie.language
976,movie.country_movie.language
977,none
978,none
979,none
980,none
981,none
982,none
983,movie.directed_by
984,movie.country
985,movie.country
986,movie.country
987,movie.country
988,movie.country
989,movie.country
990,movie.country
991,movie.country
992,movie.country_movie.language
993,movie.country_movie.language
994,movie.country_movie.language
995,movie.country_movie.language
996,movie.country_movie.language
997,movie.country_movie.language
998,movie.country_movie.language
999,movie.country_movie.language
1000,movie.country_movie.language
1001,movie.country_movie.language
1002,movie.language
1003,movie.country_movie.language
1004,movie.language
1005,movie.language
1006,movie.language
1007,movie.country_movie.language
1008,movie.language
1009,movie.country
1010,movie.production_companies
1011,movie.production_companies
1012,movie.starring.actor
1013,movie.starring.actor
1014,movie.starring.actor
1015,movie.subjects
1016,movie.subjects
1017,movie.starring.actor
